pology	pology-module.html
pology.hook.check_markup._check_xml_w	pology.hook.check_markup-module.html#_check_xml_w
pology.hook.check_markup.check_xml	pology.hook.check_markup-module.html#check_xml
pology.hook.check_markup.check_xml_qtrich_sp	pology.hook.check_markup-module.html#check_xml_qtrich_sp
pology.hook.check_markup.check_xml_kde4_sp	pology.hook.check_markup-module.html#check_xml_kde4_sp
pology.hook.check_markup.check_xml_html_sp	pology.hook.check_markup-module.html#check_xml_html_sp
pology.hook.check_markup.check_xml_docbook4_sp	pology.hook.check_markup-module.html#check_xml_docbook4_sp
pology.hook.check_markup.check_xml_docbook4	pology.hook.check_markup-module.html#check_xml_docbook4
pology.hook.check_markup.warning	pology.misc.report-module.html#warning
pology.hook.check_markup._get_entities	pology.hook.check_markup-module.html#_get_entities
pology.hook.check_markup.get_result_lreq	pology.misc.langdep-module.html#get_result_lreq
pology.hook.check_markup._loaded_entities_cache	pology.hook.check_markup-module.html#_loaded_entities_cache
pology.hook.check_markup.check_xml_sp	pology.hook.check_markup-module.html#check_xml_sp
pology.hook.check_markup.check_xmlents_sp	pology.hook.check_markup-module.html#check_xmlents_sp
pology.hook.check_markup.check_xmlents	pology.hook.check_markup-module.html#check_xmlents
pology.hook.equip_header	pology.hook.equip_header-module.html
pology.hook.equip_header.is_qt_cat	pology.sieve.check_tp_kde-module.html#is_qt_cat
pology.hook.equip_header.equip_header_tp_kde	pology.hook.equip_header-module.html#equip_header_tp_kde
pology.hook.equip_header.is_docbook_cat	pology.sieve.check_tp_kde-module.html#is_docbook_cat
pology.hook.equip_header.is_txt_cat	pology.sieve.check_tp_kde-module.html#is_txt_cat
pology.hook.equip_header._get_catalog_project_subdir	pology.sieve.check_tp_kde-module.html#_get_catalog_project_subdir
pology.hook.gettext_tools	pology.hook.gettext_tools-module.html
pology.hook.gettext_tools.msgfilter	pology.hook.gettext_tools-module.html#msgfilter
pology.hook.gettext_tools.msgfmt	pology.hook.gettext_tools-module.html#msgfmt
pology.hook.gettext_tools.warning	pology.misc.report-module.html#warning
pology.hook.normalize_header	pology.hook.normalize_header-module.html
pology.hook.normalize_header._yr1_rx	pology.hook.normalize_header-module.html#_yr1_rx
pology.hook.normalize_header._yr2_rx	pology.hook.normalize_header-module.html#_yr2_rx
pology.hook.normalize_header._fix_authors	pology.hook.normalize_header-module.html#_fix_authors
pology.hook.normalize_header.normalize_header	pology.hook.normalize_header-module.html#normalize_header
pology.hook.normalize_header.warning	pology.misc.report-module.html#warning
pology.hook.normalize_header._simplify	pology.hook.normalize_header-module.html#_simplify
pology.hook.remove_subs	pology.hook.remove_subs-module.html
pology.hook.remove_subs._rm_lit_in_msg	pology.hook.remove_subs-module.html#_rm_lit_in_msg
pology.hook.remove_subs.manc_parse_field_values	pology.misc.comments-module.html#manc_parse_field_values
pology.hook.remove_subs._build_tagged_rx	pology.hook.remove_subs-module.html#_build_tagged_rx
pology.hook.remove_subs.remove_fmtdirs_msg_tick	pology.hook.remove_subs-module.html#remove_fmtdirs_msg_tick
pology.hook.remove_subs._rm_fmtd_in_text	pology.hook.remove_subs-module.html#_rm_fmtd_in_text
pology.hook.remove_subs.remove_marlits_msg	pology.hook.remove_subs-module.html#remove_marlits_msg
pology.hook.remove_subs.remove_literals_msg_tick	pology.hook.remove_subs-module.html#remove_literals_msg_tick
pology.hook.remove_subs.remove_fmtdirs_text_tick	pology.hook.remove_subs-module.html#remove_fmtdirs_text_tick
pology.hook.remove_subs.remove_paired_ents	pology.hook.remove_subs-module.html#remove_paired_ents
pology.hook.remove_subs.remove_literals_msg	pology.hook.remove_subs-module.html#remove_literals_msg
pology.hook.remove_subs.remove_fmtdirs_text	pology.hook.remove_subs-module.html#remove_fmtdirs_text
pology.hook.remove_subs._ent_rx	pology.hook.remove_subs-module.html#_ent_rx
pology.hook.remove_subs._rm_fmtd_in_text_single	pology.misc.resolve-module.html#remove_fmtdirs
pology.hook.remove_subs.remove_literals_text_tick	pology.hook.remove_subs-module.html#remove_literals_text_tick
pology.hook.remove_subs.remove_markup_msg	pology.hook.remove_subs-module.html#remove_markup_msg
pology.hook.remove_subs.remove_accel_msg_greedy	pology.hook.remove_subs-module.html#remove_accel_msg_greedy
pology.hook.remove_subs.remove_accel_text	pology.hook.remove_subs-module.html#remove_accel_text
pology.hook.remove_subs._literals_spec	pology.hook.remove_subs-module.html#_literals_spec
pology.hook.remove_subs._rm_accel_in_text	pology.misc.resolve-module.html#remove_accelerator
pology.hook.remove_subs._rm_ent_in_text	pology.hook.remove_subs-module.html#_rm_ent_in_text
pology.hook.remove_subs._rm_markup_in_msg	pology.hook.remove_subs-module.html#_rm_markup_in_msg
pology.hook.remove_subs.remove_markup_text	pology.hook.remove_subs-module.html#remove_markup_text
pology.hook.remove_subs.remove_literals_text	pology.hook.remove_subs-module.html#remove_literals_text
pology.hook.remove_subs._marlit_tags	pology.hook.remove_subs-module.html#_marlit_tags
pology.hook.remove_subs._marlit_rxs	pology.hook.remove_subs-module.html#_marlit_rxs
pology.hook.remove_subs.warning_on_msg	pology.misc.msgreport-module.html#warning_on_msg
pology.hook.remove_subs.remove_accel_msg	pology.hook.remove_subs-module.html#remove_accel_msg
pology.hook.remove_subs._rm_lit_in_text	pology.hook.remove_subs-module.html#_rm_lit_in_text
pology.hook.remove_subs.remove_ignored_entities_msg	pology.hook.remove_subs-module.html#remove_ignored_entities_msg
pology.hook.remove_subs.rewrite_msgid	pology.hook.remove_subs-module.html#rewrite_msgid
pology.hook.remove_subs._rm_lit_in_text_single	pology.misc.resolve-module.html#remove_literals
pology.hook.remove_subs._rm_markup_in_text	pology.hook.remove_subs-module.html#_rm_markup_in_text
pology.hook.remove_subs.manc_parse_list	pology.misc.comments-module.html#manc_parse_list
pology.hook.remove_subs._format_flags	pology.hook.remove_subs-module.html#_format_flags
pology.hook.remove_subs.remove_fmtdirs_msg	pology.hook.remove_subs-module.html#remove_fmtdirs_msg
pology.hook.remove_subs.remove_marlits_text	pology.hook.remove_subs-module.html#remove_marlits_text
pology.hook.remove_subs.resolve_entities_simple	pology.misc.resolve-module.html#resolve_entities_simple
pology.hook.remove_subs._rm_fmtd_in_msg	pology.hook.remove_subs-module.html#_rm_fmtd_in_msg
pology.hook.remove_subs._marlit_cache	pology.hook.remove_subs-module.html#_marlit_cache
pology.hook.remove_subs.remove_accel_text_greedy	pology.hook.remove_subs-module.html#remove_accel_text_greedy
pology.hook.remove_subs._rm_accel_in_msg	pology.hook.remove_subs-module.html#_rm_accel_in_msg
pology.hook.ui_references	pology.hook.ui_references-module.html
pology.hook.ui_references._tagrefs_docbook4	pology.hook.ui_references-module.html#_tagrefs_docbook4
pology.hook.ui_references.resolve_ui	pology.hook.ui_references-module.html#resolve_ui
pology.hook.ui_references.check_ui_kde4	pology.hook.ui_references-module.html#check_ui_kde4
pology.hook.ui_references._norm_cats_cache	pology.hook.ui_references-module.html#_norm_cats_cache
pology.hook.ui_references.warning	pology.misc.report-module.html#warning
pology.hook.ui_references._resolve_single_uiref	pology.hook.ui_references-module.html#_resolve_single_uiref
pology.hook.ui_references._uiref_ctxsep2	pology.hook.ui_references-module.html#_uiref_ctxsep2
pology.hook.ui_references._split_uirefpath	pology.hook.ui_references-module.html#_split_uirefpath
pology.hook.ui_references._load_norm_ui_cats	pology.hook.ui_references-module.html#_load_norm_ui_cats
pology.hook.ui_references._uiref_ctxsep	pology.hook.ui_references-module.html#_uiref_ctxsep
pology.hook.ui_references.check_ui	pology.hook.ui_references-module.html#check_ui
pology.hook.ui_references.collect_catalogs_by_env	pology.misc.fsops-module.html#collect_catalogs_by_env
pology.hook.ui_references.remove_markup_msg	pology.hook.remove_subs-module.html#remove_markup_msg
pology.hook.ui_references.check_ui_docbook4	pology.hook.ui_references-module.html#check_ui_docbook4
pology.hook.ui_references.get_hook_lreq	pology.misc.langdep-module.html#get_hook_lreq
pology.hook.ui_references.warning_on_msg	pology.misc.msgreport-module.html#warning_on_msg
pology.hook.ui_references.resolve_ui_docbook4	pology.hook.ui_references-module.html#resolve_ui_docbook4
pology.hook.ui_references.remove_accel_msg	pology.hook.remove_subs-module.html#remove_accel_msg
pology.hook.ui_references._to_uiref	pology.hook.ui_references-module.html#_to_uiref
pology.hook.ui_references._collect_ui_catpaths	pology.hook.ui_references-module.html#_collect_ui_catpaths
pology.hook.ui_references._uiref_argsep	pology.hook.ui_references-module.html#_uiref_argsep
pology.hook.ui_references._uiref_argplsep	pology.hook.ui_references-module.html#_uiref_argplsep
pology.hook.ui_references._tagrefs_kde4	pology.hook.ui_references-module.html#_tagrefs_kde4
pology.hook.ui_references._escape_to_xml	pology.hook.ui_references-module.html#_escape_to_xml
pology.hook.ui_references._norm_ui_cat	pology.hook.ui_references-module.html#_norm_ui_cat
pology.hook.ui_references._ts_fence	pology.hook.ui_references-module.html#_ts_fence
pology.hook.ui_references.default_headrefs	pology.hook.ui_references-module.html#default_headrefs
pology.hook.ui_references._uiref_argsrepl	pology.hook.ui_references-module.html#_uiref_argsrepl
pology.hook.ui_references._resolve_ui_w	pology.hook.ui_references-module.html#_resolve_ui_w
pology.hook.ui_references._uiref_argsep2	pology.hook.ui_references-module.html#_uiref_argsep2
pology.hook.ui_references.resolve_ui_kde4	pology.hook.ui_references-module.html#resolve_ui_kde4
pology.l10n	pology.l10n-module.html
pology.l10n.fr	pology.l10n.fr-module.html
pology.l10n.fr.hook	pology.l10n.fr.hook-module.html
pology.l10n.fr.hook.patternAccents	pology.l10n.fr.hook.patternAccents-module.html
pology.l10n.fr.hook.patternAccents.accentPattern	pology.l10n.fr.hook.patternAccents-module.html#accentPattern
pology.l10n.fr.hook.patternAccents.accents	pology.l10n.fr.hook.patternAccents-module.html#accents
pology.l10n.fr.hook.patternAccents.patternAccents	pology.l10n.fr.hook.patternAccents-module.html#patternAccents
pology.l10n.fr.hook.patternEntities	pology.l10n.fr.hook.patternEntities-module.html
pology.l10n.fr.hook.patternEntities.patternEntities	pology.l10n.fr.hook.patternEntities-module.html#patternEntities
pology.l10n.fr.hook.patternEntities.entities	pology.l10n.fr.hook.patternEntities-module.html#entities
pology.l10n.fr.hook.patternEntities.resolve_entities_simple	pology.misc.resolve-module.html#resolve_entities_simple
pology.l10n.fr.sieve	pology.l10n.fr.sieve-module.html
pology.l10n.fr.sieve.setUbsp	pology.l10n.fr.sieve.setUbsp-module.html
pology.l10n.fr.sieve.setUbsp.setup_sieve	pology.l10n.fr.sieve.setUbsp-module.html#setup_sieve
pology.l10n.ja	pology.l10n.ja-module.html
pology.l10n.ja.hook	pology.l10n.ja.hook-module.html
pology.l10n.ja.hook.katakana	pology.l10n.ja.hook.katakana-module.html
pology.l10n.ja.hook.katakana.katakana	pology.l10n.ja.hook.katakana-module.html#katakana
pology.l10n.ja.hook.katakana._is_katakana	pology.l10n.ja.hook.katakana-module.html#_is_katakana
pology.l10n.nn	pology.l10n.nn-module.html
pology.l10n.nn.hook	pology.l10n.nn.hook-module.html
pology.l10n.nn.hook.exclusion	pology.l10n.nn.hook.exclusion-module.html
pology.l10n.nn.hook.exclusion._maxwords	pology.l10n.nn.hook.exclusion-module.html#_maxwords
pology.l10n.nn.hook.exclusion.split_text	pology.misc.split-module.html#split_text
pology.l10n.nn.hook.exclusion._phrases	pology.l10n.nn.hook.exclusion-module.html#_phrases
pology.l10n.nn.hook.exclusion.rootdir	pology-module.html#rootdir
pology.l10n.nn.hook.exclusion._init_phrases	pology.l10n.nn.hook.exclusion-module.html#_init_phrases
pology.l10n.nn.hook.exclusion._wsseq_rx	pology.l10n.nn.hook.exclusion-module.html#_wsseq_rx
pology.l10n.nn.hook.exclusion.inofficial_forms	pology.l10n.nn.hook.exclusion-module.html#inofficial_forms
pology.l10n.nn.hook.exclusion._normph	pology.l10n.nn.hook.exclusion-module.html#_normph
pology.l10n.nn.hook.exclusion.collect_files_by_ext	pology.misc.fsops-module.html#collect_files_by_ext
pology.l10n.sr	pology.l10n.sr-module.html
pology.l10n.sr.hook	pology.l10n.sr.hook-module.html
pology.l10n.sr.hook.accents	pology.l10n.sr.hook.accents-module.html
pology.l10n.sr.hook.accents._agraph_len_range	pology.l10n.sr.hook.accents-module.html#_agraph_len_range
pology.l10n.sr.hook.accents._accents	pology.l10n.sr.hook.accents-module.html#_accents
pology.l10n.sr.hook.accents._max_agraph_len	pology.l10n.sr.hook.accents-module.html#_max_agraph_len
pology.l10n.sr.hook.accents._apply_mapping	pology.l10n.sr.hook.accents-module.html#_apply_mapping
pology.l10n.sr.hook.accents._min_accent_len	pology.l10n.sr.hook.accents-module.html#_min_accent_len
pology.l10n.sr.hook.accents._agraphs_unused	pology.l10n.sr.hook.accents-module.html#_agraphs_unused
pology.l10n.sr.hook.accents.accent	pology.l10n.sr.hook.accents-module.html#accent
pology.l10n.sr.hook.accents._accents_inverted	pology.l10n.sr.hook.accents-module.html#_accents_inverted
pology.l10n.sr.hook.accents.resolve_agraphs	pology.l10n.sr.hook.accents-module.html#resolve_agraphs
pology.l10n.sr.hook.accents._agraphs	pology.l10n.sr.hook.accents-module.html#_agraphs
pology.l10n.sr.hook.accents._accents_flat	pology.l10n.sr.hook.accents-module.html#_accents_flat
pology.l10n.sr.hook.accents._min_agraph_len	pology.l10n.sr.hook.accents-module.html#_min_agraph_len
pology.l10n.sr.hook.accents.remove_accents	pology.l10n.sr.hook.accents-module.html#remove_accents
pology.l10n.sr.hook.accents._accent_len_range	pology.l10n.sr.hook.accents-module.html#_accent_len_range
pology.l10n.sr.hook.accents._max_accent_len	pology.l10n.sr.hook.accents-module.html#_max_accent_len
pology.l10n.sr.hook.checks	pology.l10n.sr.hook.checks-module.html
pology.l10n.sr.hook.checks._gui_man_dir	pology.l10n.sr.hook.checks-module.html#_gui_man_dir
pology.l10n.sr.hook.checks.naked_latin_origui	pology.l10n.sr.hook.checks-module.html#naked_latin_origui
pology.l10n.sr.hook.checks._no_check_lat_origui_rxs	pology.l10n.sr.hook.checks-module.html#_no_check_lat_origui_rxs
pology.l10n.sr.hook.checks.warning_on_msg	pology.misc.msgreport-module.html#warning_on_msg
pology.l10n.sr.hook.checks.naked_latin_origui_se	pology.l10n.sr.hook.checks-module.html#naked_latin_origui_se
pology.l10n.sr.hook.checks._naked_latin_rx	pology.l10n.sr.hook.checks-module.html#_naked_latin_rx
pology.l10n.sr.hook.checks._lat_wrap_dir	pology.l10n.sr.hook.checks-module.html#_lat_wrap_dir
pology.l10n.sr.hook.checks.naked_latin	pology.l10n.sr.hook.checks-module.html#naked_latin
pology.l10n.sr.hook.checks._auto_cmnt_tag_rx	pology.l10n.sr.hook.checks-module.html#_auto_cmnt_tag_rx
pology.l10n.sr.hook.checks.adapt_spans	pology.misc.diff-module.html#adapt_spans
pology.l10n.sr.hook.checks.naked_latin_se	pology.l10n.sr.hook.checks-module.html#naked_latin_se
pology.l10n.sr.hook.checks._no_check_lat_rxs	pology.l10n.sr.hook.checks-module.html#_no_check_lat_rxs
pology.l10n.sr.hook.checks._naked_latin_w	pology.l10n.sr.hook.checks-module.html#_naked_latin_w
pology.l10n.sr.hook.cyr2lat	pology.l10n.sr.hook.cyr2lat-module.html
pology.l10n.sr.hook.cyr2lat.cyr2lat	pology.l10n.sr.hook.cyr2lat-module.html#cyr2lat
pology.l10n.sr.hook.cyr2lat.cyr2lat_englay	pology.l10n.sr.hook.cyr2lat-module.html#cyr2lat_englay
pology.l10n.sr.hook.cyr2lat._dict_c2a_englay	pology.l10n.sr.hook.cyr2lat-module.html#_dict_c2a_englay
pology.l10n.sr.hook.cyr2lat._dict_l2a_stripped	pology.l10n.sr.hook.cyr2lat-module.html#_dict_l2a_stripped
pology.l10n.sr.hook.cyr2lat._dict_c2a_stripped	pology.l10n.sr.hook.cyr2lat-module.html#_dict_c2a_stripped
pology.l10n.sr.hook.cyr2lat._cyr2lat_w	pology.l10n.sr.hook.cyr2lat-module.html#_cyr2lat_w
pology.l10n.sr.hook.cyr2lat.cyr2lat_stripped	pology.l10n.sr.hook.cyr2lat-module.html#cyr2lat_stripped
pology.l10n.sr.hook.cyr2lat._dict_cl2a_stripped	pology.l10n.sr.hook.cyr2lat-module.html#_dict_cl2a_stripped
pology.l10n.sr.hook.cyr2lat._dict_c2l	pology.l10n.sr.hook.cyr2lat-module.html#_dict_c2l
pology.l10n.sr.hook.hybrid	pology.l10n.sr.hook.hybrid-module.html
pology.l10n.sr.hook.hybrid.alts_to_cyr	pology.l10n.sr.hook.hybrid-module.html#alts_to_cyr
pology.l10n.sr.hook.hybrid.alts_to_lat	pology.l10n.sr.hook.hybrid-module.html#alts_to_lat
pology.l10n.sr.hook.hybrid.resolve_alternatives_simple	pology.misc.resolve-module.html#resolve_alternatives_simple
pology.l10n.sr.hook.ijeref	pology.l10n.sr.hook.ijeref-module.html
pology.l10n.sr.hook.ijeref._to_ije_worker	pology.l10n.sr.hook.ijeref-module.html#_to_ije_worker
pology.l10n.sr.hook.ijeref.to_e_s	pology.l10n.sr.hook.ijeref-module.html#to_e_s
pology.l10n.sr.hook.ijeref._to_e_worker	pology.l10n.sr.hook.ijeref-module.html#_to_e_worker
pology.l10n.sr.hook.ijeref._ije_althead	pology.l10n.sr.hook.ijeref-module.html#_ije_althead
pology.l10n.sr.hook.ijeref._reflex_mark	pology.l10n.sr.hook.ijeref-module.html#_reflex_mark
pology.l10n.sr.hook.ijeref._reflex_map	pology.l10n.sr.hook.ijeref-module.html#_reflex_map
pology.l10n.sr.hook.ijeref.to_ije	pology.l10n.sr.hook.ijeref-module.html#to_ije
pology.l10n.sr.hook.ijeref._reflex_mark_len	pology.l10n.sr.hook.ijeref-module.html#_reflex_mark_len
pology.l10n.sr.hook.ijeref.to_ije_s	pology.l10n.sr.hook.ijeref-module.html#to_ije_s
pology.l10n.sr.hook.ijeref.to_e	pology.l10n.sr.hook.ijeref-module.html#to_e
pology.l10n.sr.hook.ijeref.validate	pology.l10n.sr.hook.ijeref-module.html#validate
pology.l10n.sr.hook.ijeref.resolve_alternatives	pology.misc.resolve-module.html#resolve_alternatives
pology.l10n.sr.hook.ijeref.warning	pology.misc.report-module.html#warning
pology.l10n.sr.hook.ijeref._max_reflex_len	pology.l10n.sr.hook.ijeref-module.html#_max_reflex_len
pology.l10n.sr.hook.ijeref.resolve_alternatives_simple	pology.misc.resolve-module.html#resolve_alternatives_simple
pology.l10n.sr.hook.limit_chset	pology.l10n.sr.hook.limit_chset-module.html
pology.l10n.sr.hook.limit_chset.translit_iso8859_5	pology.l10n.sr.hook.limit_chset-module.html#translit_iso8859_5
pology.l10n.sr.hook.limit_chset.translit_iso8859_2	pology.l10n.sr.hook.limit_chset-module.html#translit_iso8859_2
pology.l10n.sr.hook.limit_chset._limit_to_chset	pology.l10n.sr.hook.limit_chset-module.html#_limit_to_chset
pology.l10n.sr.hook.limit_chset.limit_to_isolat	pology.l10n.sr.hook.limit_chset-module.html#limit_to_isolat
pology.l10n.sr.hook.limit_chset.translit_ascii	pology.l10n.sr.hook.limit_chset-module.html#translit_ascii
pology.l10n.sr.hook.limit_chset.chset_iso8859_5	pology.l10n.sr.hook.limit_chset-module.html#chset_iso8859_5
pology.l10n.sr.hook.limit_chset.limit_to_isocyr	pology.l10n.sr.hook.limit_chset-module.html#limit_to_isocyr
pology.l10n.sr.hook.limit_chset.warning	pology.misc.report-module.html#warning
pology.l10n.sr.hook.limit_chset.chset_iso8859_2	pology.l10n.sr.hook.limit_chset-module.html#chset_iso8859_2
pology.l10n.sr.hook.mod_uiref	pology.l10n.sr.hook.mod_uiref-module.html
pology.l10n.sr.hook.mod_uiref._entity_tail_rx	pology.l10n.sr.hook.mod_uiref-module.html#_entity_tail_rx
pology.l10n.sr.hook.mod_uiref._entity_rx	pology.l10n.sr.hook.mod_uiref-module.html#_entity_rx
pology.l10n.sr.hook.mod_uiref.mod_entities	pology.l10n.sr.hook.mod_uiref-module.html#mod_entities
pology.l10n.sr.hook.mod_uiref.entity_tail_rxstr	pology.l10n.sr.hook.mod_uiref-module.html#entity_tail_rxstr
pology.l10n.sr.hook.nobr	pology.l10n.sr.hook.nobr-module.html
pology.l10n.sr.hook.nobr.cyr2lat	pology.l10n.sr.hook.cyr2lat-module.html#cyr2lat
pology.l10n.sr.hook.nobr.to_nobr_hyphens	pology.l10n.sr.hook.nobr-module.html#to_nobr_hyphens
pology.l10n.sr.hook.nobr.nobrhyp_char	pology.l10n.sr.hook.nobr-module.html#nobrhyp_char
pology.l10n.sr.mdec	pology.l10n.sr.mdec-module.html
pology.l10n.sr.mdec.cyr2lat_stripped	pology.l10n.sr.hook.cyr2lat-module.html#cyr2lat_stripped
pology.l10n.sr.mdec._md_dval_transf	pology.l10n.sr.mdec-module.html#_md_dval_transf
pology.l10n.sr.mdec._md_dval_transf_pn	pology.l10n.sr.mdec-module.html#_md_dval_transf_pn
pology.l10n.sr.mdec.autoalt_head	pology.l10n.sr.mdec-module.html#autoalt_head
pology.l10n.sr.mdec.build_declinator	pology.l10n.sr.mdec-module.html#build_declinator
pology.l10n.sr.mdec._markup_docbook4	pology.l10n.sr.mdec-module.html#_markup_docbook4
pology.l10n.sr.mdec.identify	pology.misc.macrodec-module.html#identify
pology.l10n.sr.mdec.autoalt_sep	pology.l10n.sr.mdec-module.html#autoalt_sep
pology.l10n.sr.mdec.latin_modifier	pology.l10n.sr.mdec-module.html#latin_modifier
pology.l10n.sr.mdec._pn_tag_last	pology.l10n.sr.mdec-module.html#_pn_tag_last
pology.l10n.sr.mdec._suff_ltmarkup	pology.l10n.sr.mdec-module.html#_suff_ltmarkup
pology.l10n.sr.mdec._markup_xml	pology.l10n.sr.mdec-module.html#_markup_xml
pology.l10n.sr.mdec.tags	pology.l10n.sr.mdec-module.html#tags
pology.l10n.sr.mdec.build_declinator_by_env	pology.l10n.sr.mdec-module.html#build_declinator_by_env
pology.l10n.sr.mdec.collect_files_by_ext	pology.misc.fsops-module.html#collect_files_by_ext
pology.l10n.sr.mdec.build_declinator_ui_by_env	pology.l10n.sr.mdec-module.html#build_declinator_ui_by_env
pology.l10n.sr.mdec._pn_tag_ignore	pology.l10n.sr.mdec-module.html#_pn_tag_ignore
pology.l10n.sr.mdec._md_ekey_transf	pology.l10n.sr.mdec-module.html#_md_ekey_transf
pology.l10n.sr.mdec._markup_plain	pology.l10n.sr.mdec-module.html#_markup_plain
pology.l10n.sr.mdec.build_declinator_docbook4	pology.l10n.sr.mdec-module.html#build_declinator_docbook4
pology.l10n.sr.mdec._suff_tronly	pology.l10n.sr.mdec-module.html#_suff_tronly
pology.l10n.sr.mdec._compose_person_name	pology.l10n.sr.mdec-module.html#_compose_person_name
pology.l10n.sr.mdec.first_to_upper	pology.misc.resolve-module.html#first_to_upper
pology.l10n.sr.mdec._all_markups	pology.l10n.sr.mdec-module.html#_all_markups
pology.l10n.sr.mdec.build_declinator_ui	pology.l10n.sr.mdec-module.html#build_declinator_ui
pology.l10n.sr.mdec._pn_all_tags	pology.l10n.sr.mdec-module.html#_pn_all_tags
pology.l10n.sr.mdec._pn_tag_first	pology.l10n.sr.mdec-module.html#_pn_tag_first
pology.l10n.sr.mdec._md_dval_combf	pology.l10n.sr.mdec-module.html#_md_dval_combf
